short name,Name,Description,Variable name,2020-21 equivalent,Years used,2021-22 Cluster,2018-19 equivalent
à la carte model,à la carte model,A blended learning model in which students take an online course with an online teacher in addition to other face-to-face courses.,practices_a_la_carte,a_la_carte,"2018-19,2020-21,2021-22",Set 4,a_la_carte
accommodations for all students,accommodations provided to all students,"Accommodations traditionally reserved for students with an IEP are available to all students, and teachers proactively identify accommodations that will foster student success.",practices_accommodations,accommodations,"2018-19,2020-21,2021-22",Set 5,accommodations
adaptive content,adaptive content,Content is adapted to individual learners (may be accomplished using adaptive learning software).,practices_adaptive_content,adaptive_content,"2018-19,2020-21,2021-22",Set 4,adaptive_content
advancement on mastery,advancement on mastery,"Students advance to new topics when they have demonstrated mastery of previous competencies, rather than advancing with only a minimal passing grade.",practices_advancement_mastery,advancement_mastery,"2018-19,2020-21,2021-22",Set 5,advancement_mastery
student advisories,student advisories,"Small groups of students meet regularly (daily or weekly, over multiple years) with adult advisors to set learning goals, reflect on progress, and build positive relationships.",practices_advisories,advisories,"2018-19,2020-21,2021-22",Set 6,advisories
anti-racist practices,anti-racist practices,The learning environment is building a culture of taking direct action to dismantle policies and practices that create or perpetuate inequality between racial groups.,practices_anti_racist,anti_racist_action,"2020-21,2021-22",Set 1,
career readiness assessments,assessments for career readiness,The learning environment assesses students' readiness to enter the workforce and pursue a career path.,practices_assessments_career,assessments_career,"2018-19,2020-21,2021-22",Set 6,measures_career
deeper learning assessments,assessments for deeper learning,"The learning environment assesses deeper learning and 21st century skills beyond academic content mastery, e.g. communication, collaboration, critical thinking', etc.",practices_assessments_deeper,assessments_deeper,"2018-19,2020-21,2021-22",Set 3,measures_deeper
social-emotional skills assessments,assessments for social-emotional skills,"The learning environment assesses social-emotional and non-cognitive skills, e.g., self-management, social awareness, relationship skills, etc.",practices_assessments_sel,assessments_sel,"2018-19,2020-21,2021-22",Set 2,measures_sel
blended learning,blended learning,"Students learn both online and in-person, in which both modalities are connected to provide an integrated learning experience, and with some element of student control over the time, place, path, or pace of learning. ",practices_blended_learning,blended_learning,"2018-19,2020-21,2021-22",Set 4,blended_learning
career prep & work-based learning,career prep and work-based learning,"The learning environment offers career-oriented learning opportunities and connections to professionals who reflect students' varied backgrounds and identities, e.g. via career tech and vocational training, interview practice, internships and apprenticeships, job shadows, etc.",practices_career_prep,career_prep,"2018-19,2020-21,2021-22",Set 6,career_prep
community & business partnerships,community and business partnerships,"Partnerships with businesses and the community help to facilitate experiential learning, internships, mentorships, tutoring, etc.",practices_community_partnerships,community_partnerships,"2018-19,2020-21,2021-22",Set 6,community_partnerships
family & community support services,family and community support services,"The learning environment offers (or partners to offer) social and wraparound support services to families and the community at large, e.g. through adult learning, childcare, family counseling, financial advising.",practices_community_supports,community_supports,"2018-19,2020-21,2021-22",Set 2,community_support
competency-based education,competency/mastery-based education,"The learning environment's model is designed to ensure students are becoming proficient by advancing on demonstrated mastery. May include a deliberate focus on student agency, transparent learning expectations, timely/differentiated supports, varied pacing and pathways, meaningful and formative assessment.",practices_competency_education,competency_education,"2018-19,2020-21,2021-22",Set 5,competency_education
competency framework,competency framework,A transparent learning framework is used to align learning and assessment. What proficiency looks like at each performance level is available to students and families.,practices_competency_framework,competency_framework,"2018-19,2020-21,2021-22",Set 5,competency_framework
culturally responsive practices,culturally responsive practices,Pedagogy and curriculum are designed to support students who have been marginalized to be independent learners. Core barriers to learning for historically marginalized learners are examined and removed.,practices_culturally_responsive,culturally_relevant,"2018-19,2020-21,2021-22",Set 1,culturally_relevant
design to meet needs of students who have been marginalized,design to meet needs of students who have been marginalized,"The learning environment identifies circumstances impacting students who have been most marginalized in order to intentionally design innovations that improve experiences and outcomes for those students. (Students who have been marginalized may include: students with learning differences, students in foster care, students in the justice system, students with low academic performance, students from historically disenfranchised racial and cultural groups.)",practices_design_marginalized,design_equity,"2018-19,2020-21,2021-22",Set 1,equity
design thinking process,design thinking process,"Students engage in design thinking, a structured framework for identifying challenges, gathering information, generating potential solutions, refining ideas, and testing solutions.",practices_design_thinking,design_thinking,"2018-19,2020-21,2021-22",Set 3,design_thinking
dual credit,dual credit,"Students can take college credit-bearing courses before entering college.
",practices_dual_credit,dual_credit,"2020-21,2021-22",Set 6,
dual language programming,dual language programming,A form of bilingual education in which students are taught literacy and content in two languages.,practices_dual_language,dual_language,"2020-21,2021-22",Set 1,
early college high school,early college high school,"A hybrid of high school and college, where all students take both high school and college classes simultaneously, earning credit towards a college degree.",practices_early_college,early_college,"2020-21,2021-22",Set 6,
elimination of tracked classes,elimination of tracked classes,"Gifted programs are eliminated and barriers to advanced courses (e.g. AP, IB, honors) are removed so that no student is barred from accessing these opportunities. Remediation takes place throughout the regular scope and sequence so that ""lower level"" classes are removed.",practices_elimination_tracking,elimination_tracking,"2018-19,2020-21,2021-22",Set 6,elimination_tracking
enriched virtual model,enriched virtual model,"A blended learning model in which students complete the majority of coursework online at home or outside of school, but attend school (or an alternative to school that is not home) for required face-to-face learning sessions with a teacher.",practices_enriched_virtual,enriched_virtual,"2018-19,2020-21,2021-22",Set 4,enriched_virtual
expanded measures of success,expanded measures of success,"The learning environment defines student success beyond traditional measures such as GPA, and assesses students along the expanded definition of success. (May include career readiness, social-emotional skills, purpose and agency, etc.)",practices_expanded_success,expanded_success,"2018-19,2020-21,2021-22",Set 5,redefining_success
extended learning opportunities,extended learning opportunities,"Students can access credit-bearing learning experiences outside of school (e.g. internship, service learning, training, etc).",practices_extended_learning,extended_learning,"2018-19,2020-21,2021-22",Set 6,outside_credit
families as co-leaders,families as co-leaders,"The learning environment involves families in shared decision-making, and communicates how family input has informed decision-making. This may include strategies such as participatory budgeting, family advisory groups, etc.",practices_families_leaders,families_leaders,"2020-21,2021-22",Set 2,
flex model,flex model,"A blended learning model in which students move on fluid schedules among learning activities according to their needs. Online learning is the backbone of student learning, and teachers provide support and instruction on a flexible, as-needed basis.",practices_flex,flex,"2018-19,2020-21,2021-22",Set 4,flex
flexible facilities & classroom design,flexible facilities & classroom design,"Design maximizes for flexibility and student choice, e.g. multi-purpose spaces, moveable walls, furniture can be arranged in different configurations, etc.",practices_flexible_facilities,flexible_facilities,"2018-19,2020-21,2021-22",Set 3,flexible_facilities
flexible staffing & alternative teaching roles,flexible staffing & alternative teaching roles,"The learning environment makes creative use of human capital, e.g. through a tutor residency model, outside experts, master teachers or teacher mentors, etc.",practices_flexible_staffing,flexible_staffing,"2018-19,2020-21,2021-22",Set 3,flexible_staffing
flipped classroom,flipped classroom,"A blended learning model in which students learn at home via online coursework and lectures, and teachers use class time for teacher-guided practice or projects.",practices_flipped_classroom,flipped_classroom,"2018-19,2020-21,2021-22",Set 4,flipped_classroom
grading policies focus on mastery,grading policies focus on mastery,"Grades are reported on a standards-based report card, and focus on the specific competencies students are expected to develop.",practices_grading_mastery,grading_mastery,"2018-19,2020-21,2021-22",Set 5,grading_mastery
hiring for equity and inclusion values,hiring for equity and inclusion values,"Hiring practices are designed to result in new hires with equity- and inclusion-focused values. The learning environment may employ specific innovations such as: students or community members on the interview committee, equity and positionality rubrics in use, hiring pool stays open until qualified diverse candidates are identified.",practices_hiring_equity,hiring_equity,"2020-21,2021-22",Set 1,
hybrid,hybrid,Some students learn partially at home and partially at a school building (core instruction occurs in both settings).,practices_hybrid,hybrid,"2020-21,2021-22",Set 4,
individual rotation,individual rotation,A blended learning model in which students rotate through online and other stations on individual schedules set by a teacher or software algorithm. Students do not necessarily rotate to every station; they rotate only to the activities scheduled on their playlists.,practices_individual_rotation,individual_rotation,"2018-19,2020-21,2021-22",Set 4,individual_rotation
industry credentials,students earn industry credentials,"Students can earn industry-issued or recognized credentials as a verification of a their qualifications or competence, in fields such as agriculture, hospitality & tourism, health, information technology, etc.",practices_industry_credentials,industry_credentials,"2020-21,2021-22",Set 6,
interdisciplinary,interdisciplinary,"Projects and learning activities develop knowledge and skills across multiple subject areas and highlight connections between subject area domains, with formal collaboration among teachers across subject areas.",practices_interdisciplinary,interdisciplinary,"2018-19,2020-21,2021-22",Set 3,interdisciplinary
interoperability,interoperable data from multiple technologies,"Data from multiple platforms or software programs is integrated in a ""data dashboard"" reflecting overall student learning and progress.",practices_interoperability,interoperability,"2018-19,2020-21,2021-22",Set 4,integrated_data
individual learner profiles,individual learner profiles,"Profiles extend across multiple years and may include how the student is performing, as well as personal factors like who they are, what inspires them, and how they best learn. ",practices_learner_profiles,learner_profiles,"2018-19,2020-21,2021-22",Set 5,learner_profiles
individual learning paths,individual learning paths,Students identify and follow unique learning pathways that are relevant to their interests and passions.,practices_learning_paths,learning_paths,"2018-19,2020-21,2021-22",Set 5,learning_paths
makerspace,makerspace,Students can access a space and/or set of tools for use in building and designing creations.,practices_makerspace,makerspace,"2018-19,2020-21,2021-22",Set 3,makerspace
mental health services,mental health services,The learning environment offers (or partners to offer) comprehensive counseling and mental health services for students.,practices_mental_health,mental_health,"2018-19,2020-21,2021-22",Set 2,mental_health
1:1 mentoring,1:1 mentoring,Students connect with adults in and/or outside of the learning environment for 1:1 mentoring and regular check-in meetings.,practices_mentoring,mentoring,"2018-19,2020-21,2021-22",Set 6,mentoring
multi-age classrooms,multi-age classrooms,"Classrooms include students of many ages, rather than grouping them by age or grade band.",practices_multi_age,multi_age,"2018-19,2020-21,2021-22",Set 6,multi_age
expanded open hours,expanded open hours,The learning environment is open outside of normal hours and during vacations to support learning and offer services.,practices_expanded_open_hours,open_hours,"2018-19,2020-21,2021-22",Set 2,open_hours
multiple opportunities to demonstrate mastery,multiple opportunities to demonstrate mastery,Students have more than one opportunity to demonstrate their learning in order to show they have achieved mastery.,practices_opportunities_mastery,opportunities_mastery,"2018-19,2020-21,2021-22",Set 5,opportunities_mastery
project-based learning,project-based learning,"Students learn through answering complex questions or solving for real-world problems. Also called problem-based learning, inquiry-based learning, or learning-by-doing.",practices_pbl,pbl,"2018-19,2020-21,2021-22",Set 3,pbl
peer to peer support,peer to peer support,"The learning environment creates deliberate structures and processes for peer support, e.g. peer mentorship, peer tutoring, peer assessment, accountability partners, etc.",practices_peer_to_peer,peer_to_peer,"2020-21,2021-22",Set 3,
performance based assessment,performance based assessment,"In assessments, students apply knowledge or demonstrate a skill rather than selecting a correct answer on a test. ",practices_performance_assessment,performance_assessment,"2018-19,2020-21,2021-22",Set 5,performance_assessment
physical well being services,physical well being services,"The learning environment offers (or partners to offer) comprehensive services to support the physical health and well-being of students, e.g. supports related to nutrition, housing, abuse, bullying.",practices_physical_well_being,physical_well_being,"2018-19,2020-21,2021-22",Set 2,physical_health
place-based learning,place-based learning,"The school uses local knowledge, skills, issues, heritage, culture, and landscapes as the foundation for studying subjects across the curriculum.",practices_place_based,place_based,"2018-19,2020-21,2021-22",Set 3,local_focus
portfolios and public exhibitions,portfolios and public exhibitions of student work,"Students collect and share evidence of their work over time to demonstrate their learning and growth, and independently present their projects, reflect on their learning, and share progress towards their goals for an audience.",practices_portfolios_exhibitions,portfolios_exhibitions,"2018-19,2020-21,2021-22",Set 3,"combination of ""portfolios"" and ""exhibitions"""
real-world problem solving,real-world problem solving,"Student projects involve action steps to solve or meaningfully improve real-world problems (e.g. homelessness in their city, or a marketing challenge faced by a real company).",practices_real_world,real_world,"2018-19,2020-21,2021-22",Set 3,real_world
reallocation of resources for those most in need,reallocation of resources for those most in need,Example: assigning most experienced and highest skilled teachers to students needing the most help.,practices_reallocation_resources,reallocation_resources,"2018-19,2020-21,2021-22",Set 1,reallocation_resources
restorative practices,restorative practices,Restorative practices are used to resolve conflict and strengthen relationships among individuals and within communities. (In contrast to reacting to harmful or hurtful behavior with punishment or suspension.),practices_restorative,restorative_practice,"2018-19,2020-21,2021-22",Set 1,restorative_practice
social-emotional learning curriculum,SEL curriculum,The learning environment has adopted a formal classroom curriculum for social and emotional learning outside of academic subjects.,practices_sel_curriculum,sel_curriculum,"2018-19,2020-21,2021-22",Set 2,sel_curriculum
schoolwide social-emotional learning integration,SEL integration school-wide,The learning environment integrates social and emotional learning throughout the academic curriculum and other activities (in contrast to a stand-alone SEL curriculum).,practices_sel_integrated,sel_integrated,"2018-19,2020-21,2021-22",Set 2,sel_integrated
service learning,service learning,"Students engage in meaningful community service to enrich the learning experience, learn civic responsibility, and strengthen their communities.",practices_service_learning,service_learning,"2018-19,2020-21,2021-22",Set 3,service_learning
social justice focus,social justice focus,"The learning environment uses a social justice lens to design curriculum, instruction, policies, and community engagement. This could include work to understand and address large, complex social issues such as poverty, food insecurity, racism, and environmental justice.",practices_social_justice,social_justice,"2020-21,2021-22",Set 1,
station rotation,station rotation,"A blended learning model in which students rotate through stations on a fixed schedule, where at least one of the stations is an online learning station. In some cases the online learning station may be a computer lab (also known as ""lab rotation"").",practices_station_rotation,station_rotation,"2018-19,2020-21,2021-22",Set 4,station_rotation
student-led conferences,student-led conferences,"Students plan and lead a meeting including parents and teachers to discuss the student's learning, growth, and/or Individual Education Program (IEP) if applicable. (As opposed to parent-teacher conferences without students present.)",practices_student_conferences,student_conferences,"2018-19,2020-21,2021-22",Set 2,student_conferences
students access their own data,students access their own data,Students (and families) can access their own learning and assessment data in real time.,practices_student_data,student_data,"2018-19,2020-21,2021-22",Set 4,student_data
student-led goal setting,student-led goal setting,"Students set and pursue their own learning goals, as well as self-assess their progress.",practices_student_goals,student_goals,"2018-19,2020-21,2021-22",Set 5,student_goals
students progress at own pace,students progress at own pace,Students determine their own pace in learning rather than being required to move at the same pace as a whole group.,practices_student_pace,student_pace,"2018-19,2020-21,2021-22",Set 5,student_pace
students develop projects,students develop projects,"Students are partners and leaders in designing, implementing, and assessing projects.",practices_student_projects,student_projects,"2018-19,2020-21,2021-22",Set 3,student_projects
teachers as co-leaders,teachers as co-leaders,"The learning environment involves teachers in shared decision-making, and communicates how teacher input has informed decision-making. Teachers make decisions in areas such as learning environment success, curriculum, budget, evaluating their colleagues, selecting personnel, and more.",practices_teachers_leaders,teachers_leaders,"2020-21,2021-22",Set 2,
trauma-informed practices,trauma-informed practices,"Adults are trained to recognize and respond to those who have been impacted by traumatic stress, and students are provided with clear expectations and communication strategies to guide them through stressful situations.",practices_trauma_informed,trauma_informed,"2020-21,2021-22",Set 1,
tutoring,tutoring,"In high-impact tutoring, students work with a consistent tutor, multiple times per week, in sessions that are integrated with the learning environment's curriculum and schedule (as opposed to a supplemental or out-of-school program).",practices_tutoring,tutoring,"2020-21,2021-22",Set 6,
universal design for learning,universal design for learning,"The learning environment is designed to proactively meet the needs of all learners by identifying barriers to learning in the design of the environment, not in the student. This helps educators differentiate to effectively instruct a diverse group of students, regardless of whether students have an Individualized Education Program (IEP).",practices_udl,udl,"2018-19,2020-21,2021-22",Set 5,udl
disaggregated data on student participation,disaggregated data on student participation,"The learning environment tracks data on the extent to which different groups of students (e.g., by race, gender, disability, socioeconomic status) participate in programs to ensure that students have equitable access.",practices_disaggregated_participation_data,,2021-22,Set 1,
students as co-leaders,students as co-leaders,"The learning environment involves students in shared decision-making, and communicates how student input has informed decision-making. This may include strategies such as student advisory councils, input on curriculum and culture-setting, etc.",practices_students_leaders,,2021-22,Set 2,
all virtual pathway,all virtual pathway,"Some (but not all) students in this learning environment complete their coursework and learning activities entirely at home or in another space of their choice, without coming to a physical learning environment.",practices_virtual_pathway,,2021-22,Set 4,
multi-tiered system of support in academics,multi-tiered system of support (MTSS) in academics,"The learning environment has an explicit multi-tiered system of support wherein students progress is monitored for all students, and students who are progressing at a slower pace are provided with structured academic interventions aligned to their academic needs with varying tiers of intensity. Progress is tracked in an ongoing manner for all students to inform fluid intervention decisions.",practices_mtss_academics,,2021-22,Set 5,