Updated Variable name (5.13.22),Description,Variable name in previous data dictionary,Original field name from Youssef/Transcend,Subsetted Data File
KEY: school_id,Variable `school_id` serves as the key for all subsetted data.,,,All data files will have `school_id`
survey_recorded_date,Recorded Date,survey_recorded_date,Recorded Date,survey_data
survey_response_id,Response ID,survey_response_id,Response ID,survey_data
school_name,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School name:,school_name,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School name:,school_data
school_city,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School city:,school_city,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School city:,school_data
school_address,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School address:,school_address,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School address:,school_data
school_state,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School state:,school_state,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School state:,school_data
school_district,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School district:,school_district,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School district:,school_data
website,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School website:,website,This is the information we have on record about your school or learning environment. Please edit these fields if they are inaccurate. - School website:,school_data
leader_tenure,How long has the current school leader been in their position at the school or learning environment?,leader_tenure,How long has the current school leader been in their position at the school or learning environment?,demographic_data
confidential_leader_race,"What is the leader's racial/ethnic identity? This variable collapsed from original selected choice: American Indian or Alaska Native, Asian, Black or African American, Hispanic or Latinx, Native Hawaiian or Pacific Islander, White, Prefer to self-identify, Prefer not to say.","confidential_leader_race_aian
confidential_leader_race_asian
confidential_leader_race_black
confidential_leader_race_hispanic
confidential_leader_race_nhpi
confidential_leader_race_white
confidential_leader_race_self_describe
confidential_leader_race_no_response","What is the leader’s racial/ethnic identity? We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable). - Selected Choice - 
American Indian or Alaska Native
Asian
Black or African American
Hispanic or Latinx
Native Hawaiian or Pacific Islander
White
Prefer to self-identify
Prefer not to say",demographic_data
confidential_leader_race_self_describe,Did the leader choose to self-identify? Original text preserved in `confidential_leader_race`.,confidential_leader_race_self_describe_text,What is the leader’s racial/ethnic identity? We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable). - Prefer to self-identify: - Text,demographic_data
confidential_leader_gender,What is the leader’s gender identity? Note: `confidential_leader_gender_self_describe` column dropped because no respondents chose to self-identify.,"confidential_leader_gender
confidential_leader_gender_self_describe","What is the leader’s gender identity?We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable). - Selected Choice
Prefer to self-identify: - Text",demographic_data
confidential_multiple_leaders,"If the learning environment has multiple primary leaders, such as co-directors, please describe the racial/ethnic and gender identities of the leader(s) not already described above.",confidential_multiple_leaders,"If the learning environment has multiple primary leaders, such as co-directors, please describe the racial/ethnic and gender identities of the leader(s) not already described above.",demographic_data
confidential_leadership_team_diversity,How racially and/or ethnically diverse is your leadership team? We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable).,confidential_leadership_team_diversity,How racially and/or ethnically diverse is your leadership team? We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable).,demographic_data
confidential_teaching_staff_diversity,How racially and/or ethnically diverse is your teaching staff?We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable).,confidential_teaching_staff_diversity,How racially and/or ethnically diverse is your teaching staff?We request this information to better understand who participates in Canopy. Results will only be reported in aggregate (not personally identifiable).,demographic_data
self_reported_total_enrollment,How many learners attend [Field-School]? Please enter a whole number only,self_reported_total_enrollment,How many learners attend [Field-School]? Please enter a whole number only,demographic_data
aian_percent,Percentage of students identified as American Indian or Alaska Native. Merged variable from NCES (prioritized) and self-reported data. ,"self_reported_race_aian
nces_aian","self_reported_race_American Indian or Alaska Native
NCES_.American Indian_Alaska Native",demographic_data
asian_percent,Percentage of students identified as Asian. Merged variable from NCES (prioritized) and self-reported data. ,"self_reported_race_asian
nces_race_asian","self_reported_race_Asian
NCES_.Asian",demographic_data
black_percent,Percentage of students identified as Black or African American. Merged variable from NCES (prioritized) and self-reported data. ,"self_reported_race_black
nces_race_black","self_reported_race_Black or African American
NCES_.Black",demographic_data
hispanic_percent,Percentage of students identified as Hispanic or Latinx. Merged variable from NCES (prioritized) and self-reported data. ,"self_reported_race_hispanic
nces_race_hispanic","self_reported_race_Latinx/e
NCES_.Hispanic",demographic_data
nhpi_percent,Percentage of students identified as Native Hawaiian or Pacific Islander. Merged variable from NCES (prioritized) and self-reported data. ,"self_reported_race_nhpi
nces_race_nhpi","self_reported_race_Native Hawaiian or Other Pacific Islander
NCES_.Hawaiian Nat_Pacific Isl",demographic_data
multiple_percent,Percentage of students identified as more than 1 race. Merged variable from NCES (prioritized) and self-reported data. ,self_reported_race_multiple,self_reported_race_Two or more races,demographic_data
white_percent,Percentage of students identified as White. Merged variable from NCES (prioritized) and self-reported data. ,self_reported_race_white,"self_reported_race_White, non-Latinx/e",demographic_data
ell_percent,Percentage of students classified as English learners. Merged variable from NCES (prioritized) and self-reported data.,"self_reported_ell
nces_ell","self_reportedEnglish language learners
NCES_.pct_ELL",demographic_data
frpl_percent,Percentage of students who qualify for free and reduced lunch. Merged variable from NCES (prioritized) and self-reported data.,"self_reported_frpl
nces_frpl","self_reportedFree and reduced lunch program or economically disadvantaged
NCES_.#FRLP",demographic_data
swd_percent,Percentage of students with disabilities. Merged variable from NCES (prioritized) and self-reported data.,"self_reported_swd
nces_swd","self_reportedStudents with disabilities
NCES_.pct_disability",demographic_data
self_reported_ela,self_reported_ELA,self_reported_ela,self_reported_ELA,demographic_data
self_reported_math,self_reported_Math,self_reported_math,self_reported_Math,demographic_data
learning_model,"Your Learning Model The next questions ask about your learning model, or the coherent body of innovative approaches and practices that determine how students experience the learning environment.  How would you describe this learning environment in a 20-second elevator ride?This text will be displayed in a central place in your Canopy profile. What’s the headline you want people to know?",learning_model,"Your Learning Model The next questions ask about your learning model, or the coherent body of innovative approaches and practices that determine how students experience the learning environment.  How would you describe this learning environment in a 20-second elevator ride?This text will be displayed in a central place in your Canopy profile. What’s the headline you want people to know?",learning_model_data
focus_other_student_group_text,Is your innovative model designed to meet the needs of any of the following student groups? - Other - Text,focus_other_student_group_text,Is your innovative model designed to meet the needs of any of the following student groups? - Other - Text,learning_model_data
suggested_tags_s,Would you like to suggest any other keywords to describe the learning environment’s current design?,suggested_tags_s,Would you like to suggest any other keywords to describe the learning environment’s current design?,learning_model_data
student_experience,"Your “Why”: Student ExperienceIn your own words, how would you describe the student experience that the learning environment is designed to create?",student_experience,"Your “Why”: Student ExperienceIn your own words, how would you describe the student experience that the learning environment is designed to create?",learning_model_data
leaps_rank_high_expectations,leaps_rank_Unequal Expectations & Opportunities → High Expectations with Unlimited Opportunities - Rank,leaps_rank_high_expectations,leaps_rank_Unequal Expectations & Opportunities → High Expectations with Unlimited Opportunities - Rank,learning_model_data
leaps_rank_whole_child,leaps_rank_Narrow Focus → Whole-Child Focus - Rank,leaps_rank_whole_child,leaps_rank_Narrow Focus → Whole-Child Focus - Rank,learning_model_data
leaps_rank_rigorous_learning,leaps_rank_Rote Activities →  Rigorous Learning - Rank,leaps_rank_rigorous_learning,leaps_rank_Rote Activities →  Rigorous Learning - Rank,learning_model_data
leaps_rank_relevance,leaps_rank_Irrelevance → Relevance - Rank,leaps_rank_relevance,leaps_rank_Irrelevance → Relevance - Rank,learning_model_data
leaps_rank_affirmation,leaps_rank_Assimilation & Marginalization → Affirmation of Self & Others - Rank,leaps_rank_affirmation,leaps_rank_Assimilation & Marginalization → Affirmation of Self & Others - Rank,learning_model_data
leaps_rank_social_consciousness,leaps_rank_Reinforcement of the Status Quo → Social Consciousness & Action - Rank,leaps_rank_social_consciousness,leaps_rank_Reinforcement of the Status Quo → Social Consciousness & Action - Rank,learning_model_data
leaps_rank_connection,leaps_rank_Isolation → Connection & Community - Rank,leaps_rank_connection,leaps_rank_Isolation → Connection & Community - Rank,learning_model_data
leaps_rank_customization,leaps_rank_Inflexible Systems → Customization - Rank,leaps_rank_customization,leaps_rank_Inflexible Systems → Customization - Rank,learning_model_data
leaps_rank_self_direction,leaps_rank_Passive Compliance → Active Self-Direction - Rank,leaps_rank_self_direction,leaps_rank_Passive Compliance → Active Self-Direction - Rank,learning_model_data
leaps_rank_anytime_anywhere,"leaps_rank_Siloed Schooling → Anytime, Anywhere Learning - Rank",leaps_rank_anytime_anywhere,"leaps_rank_Siloed Schooling → Anytime, Anywhere Learning - Rank",learning_model_data
policy_factors,"Optional: If you could wave a magic wand, what specific policy or regulatory factor(s) would you create or change to support your innovation efforts?",policy_factors,"Optional: If you could wave a magic wand, what specific policy or regulatory factor(s) would you create or change to support your innovation efforts?",learning_model_data
resource_text_1,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #1 - Description",resource_text_1,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #1 - Description",learning_model_data
resource_link_1,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #1 - Link",resource_link_1,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #1 - Link",learning_model_data
resource_text_2,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #2 - Description",resource_text_2,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #2 - Description",learning_model_data
resource_link_2,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #2 - Link",resource_link_2,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #2 - Link",learning_model_data
resource_text_3,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #3 - Description",resource_text_3,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #3 - Description",learning_model_data
resource_link_3,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #3 - Link",resource_link_3,"Are there published resources, stories, or evidence of impact about the learning environment that you would like to share in your Canopy profile? If so, please add below.Examples: in-depth profiles or media stories; documentation of your approach, evidence/data about your impact (including beyond traditional academic metrics) - Resource #3 - Link",learning_model_data
public_contact,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Full name:,public_contact,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Full name:,survey_data
public_contact_role,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Role at the school:,public_contact_role,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Role at the school:,survey_data
public_contact_email,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Email address:,public_contact_email,Please share a public contact for your school. (This person's information will be shared publicly in the dataset.  Sharing a public contact makes it easier for Canopy users to learn more from your school.) - Email address:,survey_data
confidential_survey_participant_name,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Full name:",confidential_survey_participant_name,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Full name:",survey_data
confidential_survey_participante_role,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Role at the school:",confidential_survey_participante_role,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Role at the school:",survey_data
confidential_survey_participant_email,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Email address:",confidential_survey_participant_email,"Please share who completed this survey.(This person’s name and email address will not be disclosed in the Canopy, unless it is the same as the public contact above.) - Email address:",survey_data
nominator,Nominators,nominator,Nominators,survey_data
school_id,CanopyID,school_id,CanopyID,"survey_data
school_data
demographic_data
learning_model_data
practices_data"
practices_assessments_sel,practices_assessments for social-emotional skills,practices_assessments_sel,practices_assessments for social-emotional skills,practices_data
practices_students_leaders,practices_students as co-leaders,practices_students_leaders,practices_students as co-leaders,practices_data
practices_teachers_leaders,practices_teachers as co-leaders,practices_teachers_leaders,practices_teachers as co-leaders,practices_data
practices_assessments_deeper,practices_assessments for deeper learning,practices_assessments_deeper,practices_assessments for deeper learning,practices_data
practices_flexible_staffing,practices_flexible staffing & alternative teaching roles,practices_flexible_staffing,practices_flexible staffing & alternative teaching roles,practices_data
practices_interdisciplinary,practices_interdisciplinary,practices_interdisciplinary,practices_interdisciplinary,practices_data
practices_makerspace,practices_makerspace,practices_makerspace,practices_makerspace,practices_data
practices_peer_to_peer,practices_peer to peer support,practices_peer_to_peer,practices_peer to peer support,practices_data
practices_place_based,practices_place-based learning,practices_place_based,practices_place-based learning,practices_data
practices_portfolios_exhibitions,practices_portfolios and public exhibitions of student work,practices_portfolios_exhibitions,practices_portfolios and public exhibitions of student work,practices_data
practices_real_world,practices_real-world problem solving,practices_real_world,practices_real-world problem solving,practices_data
practices_student_projects,practices_students develop projects,practices_student_projects,practices_students develop projects,practices_data
practices_a_la_carte,practices_à la carte model,practices_a_la_carte,practices_à la carte model,practices_data
practices_blended_learning,practices_blended learning,practices_blended_learning,practices_blended learning,practices_data
practices_flex,practices_flex model,practices_flex,practices_flex model,practices_data
practices_flipped_classroom,practices_flipped classroom,practices_flipped_classroom,practices_flipped classroom,practices_data
practices_student_data,practices_students access their own data,practices_student_data,practices_students access their own data,practices_data
practices_accommodations,practices_accommodations provided to all students,practices_accommodations,practices_accommodations provided to all students,practices_data
practices_advancement_mastery,practices_advancement on mastery,practices_advancement_mastery,practices_advancement on mastery,practices_data
practices_competency_framework,practices_competency framework,practices_competency_framework,practices_competency framework,practices_data
practices_grading_mastery,practices_grading policies focus on mastery,practices_grading_mastery,practices_grading policies focus on mastery,practices_data
practices_learning_paths,practices_individual learning pathways,practices_learning_paths,practices_individual learning pathways,practices_data
practices_opportunities_mastery,practices_opportunities_mastery,practices_opportunities_mastery,practices_opportunities_mastery,practices_data
practices_mtss_academics,practices_multi-tiered system of support (MTSS) in academics,practices_mtss_academics,practices_multi-tiered system of support (MTSS) in academics,practices_data
practices_performance_assessment,practices_performance based assessment,practices_performance_assessment,practices_performance based assessment,practices_data
practices_mentoring,practices_1:1 mentoring,practices_mentoring,practices_1:1 mentoring,practices_data
practices_community_partnerships,practices_community and business partnerships,practices_community_partnerships,practices_community and business partnerships,practices_data
practices_early_college,practices_early college high school,practices_early_college,practices_early college high school,practices_data
practices_elimination_tracking,practices_elimination of tracked classes,practices_elimination_tracking,practices_elimination of tracked classes,practices_data
practices_multi_age,practices_multi-age classrooms,practices_multi_age,practices_multi-age classrooms,practices_data
practices_advisories,practices_student advisories,practices_advisories,practices_student advisories,practices_data
practices_industry_credentials,practices_students earn industry credentials,practices_industry_credentials,practices_students earn industry credentials,practices_data
practices_tutoring,practices_tutoring,practices_tutoring,practices_tutoring,practices_data
practices_design_thinking,practices_design thinking process,practices_design_thinking,practices_design thinking process,practices_data
practices_flexible_facilities,practices_flexible facilities & classroom design,practices_flexible_facilities,practices_flexible facilities & classroom design,practices_data
practices_pbl,practices_project-based learning,practices_pbl,practices_project-based learning,practices_data
practices_competency_education,practices_competency/mastery-based education,practices_competency_education,practices_competency/mastery-based education,practices_data
practices_student_pace,practices_students progress at own pace,practices_student_pace,practices_students progress at own pace,practices_data
practices_anti_racist,practices_anti-racist practices,practices_anti_racist,practices_anti-racist practices,practices_data
practices_culturally_responsive,practices_culturally responsive practices,practices_culturally_responsive,practices_culturally responsive practices,practices_data
practices_design_marginalized,practices_design to meet needs of students who have been marginalized,practices_design_marginalized,practices_design to meet needs of students who have been marginalized,practices_data
practices_hiring_equity,practices_hiring for equity and inclusion values,practices_hiring_equity,practices_hiring for equity and inclusion values,practices_data
practices_reallocation_resources,practices_reallocation of resources for those most in need,practices_reallocation_resources,practices_reallocation of resources for those most in need,practices_data
practices_restorative,practices_restorative practices,practices_restorative,practices_restorative practices,practices_data
practices_social_justice,practices_social justice focus,practices_social_justice,practices_social justice focus,practices_data
practices_trauma_informed,practices_trauma-informed practices,practices_trauma_informed,practices_trauma-informed practices,practices_data
practices_mental_health,practices_mental health services,practices_mental_health,practices_mental health services,practices_data
practices_sel_curriculum,practices_SEL curriculum,practices_sel_curriculum,practices_SEL curriculum,practices_data
practices_service_learning,practices_service_learning,practices_service learning,practices_service_learning,practices_data
practices_student_goals,practices_student-led goal setting,practices_student_goals,practices_student-led goal setting,practices_data
practices_udl,practices_universal design for learning,practices_udl,practices_universal design for learning,practices_data
practices_disaggregated_participation_data,practices_disaggregated data on student participation,practices_disaggregated_participation_data,practices_disaggregated data on student participation,practices_data
practices_individual_rotation,practices_individual rotation,practices_individual_rotation,practices_individual rotation,practices_data
practices_community_supports,practices_family and community support services,practices_community_supports,practices_family and community support services,practices_data
practices_student_conferences,practices_student_conferences,practices_student_conferences,practices_student_conferences,practices_data
practices_assessments_career,practices_assessments for career readiness,practices_assessments_career,practices_assessments for career readiness,practices_data
practices_career_prep,practices_career prep and work-based learning,practices_career_prep,practices_career prep and work-based learning,practices_data
practices_dual_credit,practices_dual credit,practices_dual_credit,practices_dual credit,practices_data
practices_extended_learning,practices_extended learning opportunities,practices_extended_learning,practices_extended learning opportunities,practices_data
practices_sel_integrated,practices_SEL integration school-wide,practices_sel_integrated,practices_SEL integration school-wide,practices_data
practices_expanded_success,practices_expanded measures of success,practices_expanded_success,practices_expanded measures of success,practices_data
practices_expanded_open_hours,practices_expanded open hours,practices_expanded_open_hours,practices_expanded open hours,practices_data
practices_families_leaders,practices_families as co-leaders,practices_families_leaders,practices_families as co-leaders,practices_data
practices_adaptive_content,practices_adaptive content,practices_adaptive_content,practices_adaptive content,practices_data
practices_station_rotation,practices_station rotation,practices_station_rotation,practices_station rotation,practices_data
practices_physical_well_being,practices_physical well being services,practices_physical_well_being,practices_physical well being services,practices_data
practices_learner_profiles,practices_individual learner profiles,practices_learner_profiles,practices_individual learner profiles,practices_data
practices_interoperability,practices_interoperable data from multiple technologies,practices_interoperability,practices_interoperable data from multiple technologies,practices_data
practices_hybrid,practices_hybrid,practices_hybrid,practices_hybrid,practices_data
practices_dual_language,practices_dual language programming,practices_dual_language,practices_dual language programming,practices_data
practices_virtual_pathway,practices_all virtual pathway,practices_virtual_pathway,practices_all virtual pathway,practices_data
practices_enriched_virtual,practices_enriched virtual model,practices_enriched_virtual,practices_enriched virtual model,practices_data
school_descriptor_district,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Public district school,school_descriptor_district,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Public district school,school_data
school_descriptor_charter,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Public charter school,school_descriptor_charter,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Public charter school,school_data
school_descriptor_independent,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Independent (private) school,school_descriptor_independent,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Independent (private) school,school_data
school_descriptor_sws,"How do you describe your school or learning environment? Select all that apply. - Selected Choice - School-within-school (a smaller, largely autonomous school inside of a public district school)",school_descriptor_sws,"How do you describe your school or learning environment? Select all that apply. - Selected Choice - School-within-school (a smaller, largely autonomous school inside of a public district school)",school_data
school_descriptor_virtual,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Virtual school,school_descriptor_virtual,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Virtual school,school_data
school_descriptor_microschool,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Microschool,school_descriptor_microschool,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Microschool,school_data
school_descriptor_homeschool,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Homeschooling cooperative,school_descriptor_homeschool,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Homeschooling cooperative,school_data
school_descriptor_hub,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Learning hub providing core educational programming,school_descriptor_hub,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Learning hub providing core educational programming,school_data
school_descriptor_other,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Other:,school_descriptor_other,How do you describe your school or learning environment? Select all that apply. - Selected Choice - Other:,school_data
school_descriptor_other_text,How do you describe your school or learning environment? Select all that apply. - Other: - Text,school_descriptor_other_text,How do you describe your school or learning environment? Select all that apply. - Other: - Text,school_data
locale,"Is the school located in a rural, suburban, or urban area? Merged variable from NCES (prioritized) and self-reported locale data (rural, urban, suburban).","self_reported_locale_rural
self_reported_locale_urban
self_reported_locale_suburban
nces_locale","self_reported_locale_Rural
self_reported_locale_Urban
self_reported_locale_Suburban
NCES_.Locale",school_data
focus_swd,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students with learning differences and disabilities,focus_swd,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students with learning differences and disabilities,learning_model_data
focus_emergent_bilinguals,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Emergent bilinguals (English language learners),focus_emergent_bilinguals,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Emergent bilinguals (English language learners),learning_model_data
focus_homeless,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students experiencing housing insecurity or homelessness,focus_homeless,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students experiencing housing insecurity or homelessness,learning_model_data
focus_economic_disadvantage,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Economically disadvantaged students,focus_economic_disadvantage,Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Economically disadvantaged students,learning_model_data
focus_bipoc,"Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students of color (Black, Indigenous, Hispanic/Latinx, Asian, and/or another racial/ethnic group)",focus_bipoc,"Is your innovative model designed to meet the needs of any of the following student groups? - Selected Choice - Students of color (Black, Indigenous, Hispanic/Latinx, Asian, and/or another racial/ethnic group)",learning_model_data
