school_id,school_name,school_grade_type,grades_pre_k,grades_kindergarten,grades_1st,grades_2nd,grades_3rd,grades_4th,grades_5th,grades_6th,grades_7th,grades_8th,grades_9th,grades_10th,grades_11th,grades_12th,grades_past_12th,grades_other,n_grade_codes,match
483,Detroit Prep,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
586,Foundation School Of Autism - San Antonio,prek,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,no
458,The Albuquerque Sign Language Academy,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
144,Northside Elementary School,prek,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7,no
120,Magnolia Montessori For All,prek,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,no
140,Noble High School,middle,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,5,no
559,Holladay Intermediate Magnet School,prek,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7,no
505,Brooklyn Free School,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,14,no
445,Lewisburg Elementary,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,no
477,Paramount Brookside,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
527,Springs Studio For Academic Excellence,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
296,Kennedy Elementary School,prek,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7,no
292,Intrinsic Charter School,middle,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,6,no
275,Glenwood Elementary,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,no
94,Highline Big Picture,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
47,Concourse Village Elementary School,prek,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7,no
42,Columbia Heights Educational Campus (Chec),middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
91,Mott Haven Academy,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,no
515,St. Paul School Of Northern Lights,elementary,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,7,no
7,American Academy Of Innovation,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
100,Urban Discovery High School,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
628,Rainier Valley Leadership Academy,middle,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,5,no
530,Helen S Dunn School,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,no
532,Cabot School,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,14,no
356,Stockton Elementary School,prek,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,no
209,Two Rivers Public Charter School: 4Th Street Campus,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,no
421,Great Oaks Bridgeport,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,6,no
394,Hazen Union High School,middle,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,6,no
480,Leadership Academy,middle,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,6,no
455,Uxbridge High School,middle,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,5,no
70,Evergreen Community Charter School,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
21,Berrien Springs Virtual School,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
545,Acton Academy Venice Beach,elementary,0,0,1,1,0,1,1,0,1,1,1,0,0,0,,0,7,no
83,Gem Prep: Nampa,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
575,Dayspring Academy,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
440,The Museum School of Avondale Estates,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
323,Northeast Academy For Aerospace And Advanced Technologies,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
11,Aspen Academy,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,10,no
520,Penrose Elementary School,prek,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,no
523,Elevate Academy,middle,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,5,no
539,Enosburg Falls Junior/Senior High School,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
345,Saint John Paul II Catholic School,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,9,no
141,Norris Academy,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
8,Anastasis Academy,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,9,no
608,Legacy Classical Christian Academy,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,14,no
358,Tahoe Expedition Academy,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,14,no
612,Unidos Homeschool Cooperative,prek,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,11,no
573,Southern Nevada Urban Micro Academy,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
276,Grand Rapids Public Museum School,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
462,Spring Grove School,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
528,KIPP Philadelphia Preparatory Academy,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
569,The Sycamore School,elementary,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,8,no
540,The Delta School,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,14,no
572,Black Mothers Forum Microschool,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
625,Lumen High School,prek,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,5,no
368,Verdi Ecoschool,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,14,no
604,The 1881 Institute,high,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,5,no
588,Texas Tech University K-12,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
506,Red Bridge,elementary,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,no
512,Long-View Micro School,elementary,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,7,no
466,The Forest Schools,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,15,no
382,Next Step High,middle,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,6,no
475,Link Learning,high,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,5,no
587,Asu Preparatory Academy Digital,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
150,One Stone,high,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,5,no
384,Gull Lake Virtual Partnership,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
567,Springhouse Community School,middle,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,7,no
383,Oxford Virtual Academy,elementary,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,no
45,Community Lab School,middle,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,7,no
571,Utah Schools For The Deaf,prek,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,no
246,Blessed Sacrament Catholic School,prek,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,10,no
