school_id	Blended learning	Deeper learning for mastery	Educational justice and holistic student supports	Flexible and individualized learning pathways	Postsecondary pathways and the world outside school
7	0.24958220723078822	4.830537879507079	4.55784875255677	5.0305452947339715	5.294208751319225
8	-0.40802753621476406	7.1193604666790975	7.10255692299044	7.564184605808421	1.6045404350711274
11	3.861321388177521	8.287100160600842	9.684748601150293	8.325837335415821	4.729938427420959
16	1.5591494655569123	7.157924703877347	10.674701836792863	7.150934241174875	5.861582324804536
21	3.3339280292750826	4.7210022479995315	4.135892059347084	4.832355183174034	7.033582323830848
24	2.60596535912738	6.207429996285436	8.70972537585474	6.536705676967336	6.812878065618844
26	1.1197747834150438	5.106877444336399	8.97715025998132	4.576500285937222	6.965081614039384
27	0.37803408574619335	7.740349868954478	7.051623901994842	2.858011217809615	4.355475620077495
41	2.1046733243363387	3.5500055690803007	5.509687513804056	3.282258904717468	5.439965331772279
42	1.9437662863481795	5.3542909073869245	10.277727081220087	4.121480367348643	6.454097854210839
44	0.39463475177855317	4.994327863617322	7.552310624565731	4.256624124493886	4.331815465265447
45	-1.4271767766807009	6.574428877989389	7.988640882701954	5.294171534293612	2.2935156404850523
47	2.9519846314961433	6.908213070238545	4.712756082586458	6.3332837457002356	2.452366939120087
52	3.9011576728799318	6.721998976188271	4.874226497383456	7.2238081276464605	6.997352680534904
67	1.4652298324944621	7.182713688675813	10.920231008714323	5.953631830189725	5.536978984830139
69	3.608953759304121	7.636580323450032	8.21908948529769	6.303921178732934	3.1996450375331325
70	0.9799796079120816	6.0073262610846605	9.53714039826177	3.247464350890045	1.9091789055534465
71	1.4885308999656297	3.9232699747887656	7.111467267491909	4.1930710693598074	4.716685398985348
79	1.1445393040854095	6.987209645837441	7.994001358659193	5.917873538667702	4.281156481329038
81	3.3121183997516224	3.6105040231812757	9.228327500476325	5.16644871521395	1.6003983922081388
83	3.621815798719996	4.597471066840731	4.149756864475907	5.559846185535195	0.49017378976429493
84	-0.4507621365873915	6.689671086443516	6.56908346488473	7.1676176197383565	4.098833078477354
85	2.9413319436898466	6.414389241540979	9.48853858206001	4.0285312688418635	1.8547208875292722
91	2.966180499305864	5.652566243590208	9.929810898247593	6.158735564694741	2.4812439037496574
94	0.30673140547996713	6.746113591929446	8.829340069194151	6.634563503678489	5.666460084851269
97	0.6321880425552913	3.447536056347088	2.4906467890818855	3.1740695449070127	2.472187466098881
98	4.212791134678	5.674106873420987	9.14497343969133	7.119419007771557	2.2925217472526516
100	3.945858487946641	7.4991895926923595	10.62602412461472	8.064324927937992	6.9724890493781135
101	2.565304287984156	6.817091940846637	8.933932595753571	5.018471023291635	1.3325070104833736
105	4.017191549177296	4.172804263573787	2.174261971380363	3.5780045406526795	5.679601972648402
119	-0.22997404616533165	4.282701457262211	2.920418559928493	2.643934687615156	5.8052487050337245
120	1.5274310893237497	3.326860177504793	7.6579237897611945	4.59063244959074	1.1125415700785108
122	3.213533921147623	4.307717408947173	7.295218245595434	8.095844005610743	6.096471240577856
132	3.7180858399009096	6.220482106109434	7.6994394783695395	5.209822003999634	4.693063782904742
138	-0.1829267376699447	4.8066505817492615	6.049779738193754	1.5175560555312742	2.2669718087191693
139	1.882353937993376	5.741596399481654	6.50844389726199	6.015052061316888	5.150798373572029
140	3.8686148998744665	6.4390780785982935	10.273901815177291	7.124718583195609	8.458403429718853
141	2.0274261629042147	6.393366118427486	6.671753791810275	8.508711305305178	5.227198435568336
144	3.3150958989995885	3.8422845439518944	3.5242455101742496	4.096466075563103	-0.3858490227035344
146	1.8047214755295882	4.27601645020553	5.67337175321145	4.8419098581359945	1.449449245163335
150	2.12664940138572	8.404419445223738	10.413312313773858	8.544667061362212	4.693745188056069
157	2.765742478029107	1.1923066617986846	1.944578380241896	1.5132824126542628	5.081492666001315
165	0.264699976955716	4.701673648870562	7.328714085087403	7.03080048985743	5.918714723108114
172	3.5476360501583963	5.772783271124912	7.5242178266806254	4.4282096599526	5.798494124167004
180	-0.18009136716191546	8.081836595525798	7.164330597457233	6.030520457320916	2.0527615454754233
189	2.8412338395776144	7.417365325080064	10.412046086226146	4.4268834632031115	3.8407560495612882
197	0.5688156134807235	5.5344049166387	8.980428782026145	3.073619339158778	3.1142767580527506
204	-0.07856169864055793	5.762690024695145	10.11730310922254	6.667698349013001	6.33529197131939
209	2.3821611548499098	6.193786130204425	9.48250418707401	2.1239971837653147	1.9930301983920418
225	1.1405185834053713	2.888455106936947	8.205021582247548	3.7552304745060168	4.804391364272806
228	-0.5223999801472436	7.351005370663798	6.6117188798148945	3.2949602887198672	2.5667422124445594
234	0.3401478494021751	3.3661136584808626	0.17315712175006742	3.654935432701465	4.650611435782273
235	1.8686373333436546	7.331210501720422	8.70535962355318	3.1215520391767217	5.4373239383766565
236	0.30453918768036825	6.336645328014756	8.380733477223169	3.624867218787119	4.912439373441315
237	0.46579151589738693	5.8994226333177435	8.858369687153171	5.684331455991595	6.060394881596526
241	2.2533439967903828	4.219230616623841	6.053886573597018	6.16154033671553	6.3429649913232
246	3.498275935137169	1.249512935404546	2.271305643913605	2.540485547455103	-0.18629088844283165
247	1.0378961995023201	5.671066920101453	4.068533585481863	7.220851500751571	6.853624806356542
251	1.8910147033938471	6.817433882144267	9.065313373112462	8.156234120183765	6.258771654714014
266	0.5991914186723628	6.723991332090583	5.768751716728757	5.474539125382425	3.5962912749535785
275	0.7991770480442637	4.137439177639181	4.944204970344941	4.097183327936745	2.9140314635557227
276	0.4749914627891029	6.961149496288527	6.346815468914416	4.865104258608395	4.426824889423486
281	3.2065863615414245	7.623000026272463	10.518984133219107	9.350806693647394	7.696034088060466
292	3.683336165390956	4.241125469020511	4.756201944572626	3.3881624625834865	2.823017920417317
293	-0.05697284159948712	7.517331727445224	6.098982648869694	7.595772065492143	3.606259695467702
296	4.374716850388301	7.120777908513862	8.746269134830204	6.161948962489778	2.7786666580450854
299	3.1842557402141223	7.6202340764551755	6.573454501332089	5.7417465933138025	5.193454219970916
302	3.62581431529615	5.620306702724529	8.200823745239756	7.001802688855679	1.5907228619969493
303	2.404880322018443	5.430736794467665	11.056150874991083	7.019302686105625	7.20168437021272
306	2.304527906329434	3.250638663013902	9.436712477182338	3.7419885126673496	2.277125080103443
312	2.8843835070162673	5.223950602446882	10.820296860563111	5.24457499293612	5.633586871196347
319	1.052765888106008	5.831830690866456	3.91536971836192	3.028393416703124	2.1628713490304885
323	1.5191778433635954	6.56824447334368	4.588428397992783	4.419462780201223	5.926234416316151
333	-0.09304585491809178	6.615629056350907	6.699077404115406	4.312932408010347	0.978623034499605
345	2.545564152039987	2.8567923155614188	4.383934889748583	1.7340889884860191	0.62307347149752
348	4.192516070233102	5.733955017480409	8.830344418330512	4.787234089579521	6.807685312584187
353	3.387633997601354	7.5503496491434205	10.242473077364465	7.268131624312437	6.791867384216436
356	1.4767806206736216	5.23152489519692	5.16952452287569	4.450277900615408	3.0071708009720655
358	1.8423325338672358	8.37224519371956	9.101627579389792	7.174202472345867	4.071186341166903
360	0.7677133831728005	5.960862240808529	9.199892695614315	6.21138294671003	5.7288553519926015
364	0.927930693308197	1.2765427256114155	3.720085911645205	1.2757225406434047	2.0126574931995393
368	0.8710486182443252	8.017487197335164	8.82800730579628	8.339279597988757	5.2597131089721545
371	4.201003514280652	3.2109578975779125	7.1912810956831	7.475708398918927	3.494749347974719
380	1.9109644397611458	6.025450651652737	9.697018310516858	6.533439909720551	7.782342856053804
382	0.058419051898895125	5.521835726844432	7.95562862889458	7.9327039455254935	2.5087993129938173
383	2.642639349394841	3.673720645846991	7.057561090284877	6.062870239611812	7.267136972102047
384	2.5919138742158445	0.7940623582993835	2.562146440799727	5.293342988861493	7.096231962386633
394	-0.048325996941990024	0.9011234900582794	3.7562371476011065	1.9877583067758502	1.1035543553277727
411	1.3653066362303217	2.8612114125052743	6.558327508143529	3.847730302531641	0.3734527681737596
417	2.8103377882926246	2.8035052838532106	5.026961356920869	2.410823395766381	0.7672872193031018
418	2.255160192791845	2.5865080986605298	1.8639722957675162	1.6468554109816034	0.06599056729411876
421	5.745821330805683	5.156358688789966	7.903525757670062	6.544097705835465	4.011440803778392
429	0.4580664722625356	6.669734702183899	9.009402906238712	4.2310997616995225	6.14506265891429
440	-0.7731640018556316	4.176882234466971	5.386323817690536	1.8400183929605693	3.560535105272506
445	3.4307331509243646	4.873864646528791	4.601950009064812	3.972980840089482	3.481044874201025
452	2.2472886547335054	5.7798562835046345	4.40978810071034	3.8978362363696712	6.849525073072231
455	1.985289570733699	6.356280609196878	7.892854520810683	6.795928955158193	6.035550147293298
458	2.756560591323452	5.643194865619209	9.215768262022408	7.618274179496453	4.744489568995384
462	0.9905256665355384	6.063248182917211	5.712750993716135	4.754998750065696	6.551179004069719
465	0.6598879228219955	3.38608047134202	6.681964025895673	5.396058547970425	3.863580352654802
466	2.1167765201245747	7.405650414849229	8.914066673366158	9.1811505627051	7.694589334136593
475	4.168592776304307	2.1919299672736368	4.864816892667676	6.021729510710963	3.7277061564837854
477	0.49075756654325575	5.374555849688406	9.65311147246269	5.950230100139165	2.572438763196569
480	2.9303812222709915	4.033801563370281	5.605828491955053	4.431940116399257	3.890829793479125
483	1.9160676262748633	7.182352742034413	10.363351642293075	5.140939296337914	2.729887041022892
493	-0.9017133573621081	6.952134213062209	7.631767640959155	6.139296966902592	2.4451173181927937
499	2.1741614251959698	7.193640130351114	8.178094925415392	9.075504040036208	6.667740834481935
501	0.7768908906857465	5.824728533373024	2.413677054521985	7.1924661982506555	4.952845062687313
502	0.6944894918934404	7.796022934180062	8.497475316667193	8.702241431979422	6.247935507888596
505	0.48561726396356397	4.557058957021531	9.302724751958095	6.683855582469915	5.150967611366643
506	2.119942790622821	7.951024991093519	7.960063395847134	8.879609492445608	1.2258700924487778
512	-1.0255540712758673	3.8542924688992874	1.6872649192336775	5.808084594390949	1.2983637656936156
515	-0.7609300308521685	1.9324936744613008	6.4178011611082475	3.874305643222241	1.8216199691898818
518	1.3636257309159137	5.4388747952663685	0.9127452781069726	4.264380560663605	5.922071273220911
520	-0.176168766601357	1.3917155249770439	0.570260696979762	0.6680033455801321	0.28360426923733056
521	1.0053905522153976	2.3455992501843967	3.5032487957941703	1.0150109412977204	4.2395006414680925
522	-0.07275250530203113	0.3079600911738508	3.4749791765943865	2.2814598360939504	5.980411702711685
523	0.590330928548186	6.218565226774704	7.0094424851991395	6.346298821307276	5.249991702154282
526	2.4286302950771343	2.93365352215272	1.3884609215978265	2.3445255679207797	6.443134166569834
527	0.773497501855487	3.0942042261752802	4.829771790176118	5.562208581498798	5.573375579572914
528	2.0031044055285707	3.4827368981544327	8.797922925321036	5.838023307533173	1.7752720482675968
530	1.2211224816883175	3.21451349641743	2.7473806200207758	3.023899243750055	0.7826341531264988
532	0.28237932177019603	4.921659883469254	6.250939038123251	4.0987301654092745	3.381494967064459
535	0.8920936950747365	3.413065714099824	4.844800163007268	4.953361882593592	2.1914724953977824
537	2.3020399433309464	4.8601402575458295	4.906330926737999	5.085173878344141	4.986370432082471
539	2.1403078378326015	4.810849006244229	5.619025002676165	5.503802900953378	6.802206347546994
540	-1.2573646734033768	5.335184646143351	2.6690034932483178	6.703083310732851	5.166501827594608
541	0.6485082381779914	7.177244564165546	9.038729805833794	6.537422518030686	4.977943971358298
542	4.596620578140963	3.0151500408890595	2.69972686959422	5.6680399295831165	3.7291528880071163
543	0.8338343716343395	6.603935710240371	8.26927902743487	4.840340761302499	5.528371831590738
545	1.1497688652025195	8.736809999227935	6.1278439519483525	8.021417206895839	4.435962785559151
549	0.5861034803378958	6.488647757237662	5.677865808053421	7.2281359269518655	1.052549991094693
559	1.7123330010366986	0.2488412767503898	2.4054257375764543	3.453306795323672	-0.33304695480923285
565	-0.7173725439660521	5.532023508798536	7.112358838317082	7.815916567102078	4.569142939491461
566	-0.7937926699243788	6.660776203904856	5.315912543833132	2.9840527502077143	1.331426268188876
567	-1.0687319308853673	6.703160335322346	8.828417297252395	6.9288225009933555	4.729194997487505
569	0.30756568993192734	7.817275039378695	9.202934253771543	8.329345822768651	4.699716292804755
571	1.898319389883945	4.730823230745405	3.829822286271879	5.290998440787373	3.2479724526765614
572	2.083140961195237	3.1814434597409953	7.75584373846796	7.842414726756465	1.9418590139988485
573	3.0128487574229936	2.8730498078709825	5.726575593713699	7.913480320183121	2.4185836506017484
575	3.380996090031052	6.296353767741336	4.111702177624358	6.726406270658856	5.231223118857713
579	4.461887813483374	7.299549266097541	10.695268445005084	9.56019096733401	7.001638561562548
581	2.2035260580422795	2.5103728106864467	7.3226443927062554	4.035912011120018	2.6463687043382143
586	-0.24547166210091134	0.21913599433318692	0.6537327196621041	1.2572312046303502	0.18583587878054705
587	1.5740015880809368	1.542388224434212	5.249549229323922	3.983396291284302	4.128443909599724
588	3.164023555145924	2.641990985346448	3.20595651791971	4.392168979676164	4.860857515854451
594	1.3966561913731061	2.506461929084195	6.404314415678953	3.1119096408887463	0.18266220430517732
601	-0.24133991356353943	3.5240683060610003	6.1362896141026395	2.255963027647562	6.3417488268355
604	0.7392211250890344	2.224666167043472	4.531532644890857	7.454714396817725	5.604113350072119
608	0.10041342331539113	2.791485754986966	5.597834457651353	2.9729395181252856	3.2895739351333457
610	1.3462298152720877	3.884879498893066	2.295355180243654	5.32177531123023	4.503321843824421
612	0.09064227414651155	1.289557107594589	8.612543054217126	5.854144920688952	5.0923631009007755
615	0.5501467638097767	2.2697048702468323	8.258585648421013	5.932447402924608	3.395577697489177
620	0.0600591220892435	2.1619744849960445	8.131626899530286	3.606320139373884	1.4916194237580414
622	1.8489405209460035	4.403933927432648	7.514285698923622	6.683072504985667	0.9539341108270236
623	1.9059856632073313	2.820202103083775	8.325488962024904	5.395859257982505	2.402003068244417
625	0.002696385764540392	5.05165368910943	8.679363134568755	5.801638615387861	3.5905050454075247
627	0.2979849957132847	6.395662489544588	8.606700919876019	6.922999767302407	0.890073277552184
628	2.55031678274013	3.439815739362331	10.142470020851194	3.4862487072093815	1.635205454306963
630	0.21190887315884285	4.427122247879397	4.154121615254625	2.685860242402538	2.542388378023854
633	2.4873404554485155	2.4577274383628236	8.349242713891831	2.6943980725088585	1.0816829450876475
